# The labeled CAFE tree:	((((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,Mguttatus<58>)<57>,Slycopersicum<60>)<59>
FRAX14<48>:	15461[+5*],34835[+3*],15686[+3*],20781[+4*],36079[+3*],317[+2*],16302[+2*],35055[+2*],13568[+3*],29425[+2*],27511[+3*],31356[+2*],1793[+2*],12938[+4*],31473[+2*],6510[+2*],18807[+2*],30776[+2*],33674[+2*],36152[+4*],4345[+3*],17158[+1*],41921[+2*],28553[+2*],11342[+3*],5693[+1*],29603[+2*],12645[+1*],42674[+4*],26515[+2*],40677[+2*],39203[+2*],43016[+1*],11818[+3*],27320[+1*],26896[+1*],5821[+1*],15393[+1*],31893[+1*],30774[+1*],38445[+1*],14062[+1*],34781[+1*],11392[+4*],40881[+2*],43579[+2*],21501[+2*],34966[+2*],25441[+1*],8227[+1*],40713[+1*],5290[+1*],1508[+1*],33063[+1*],39310[+1*],36567[+1*],18107[+1*],9737[+1*],6447[+1*],9363[+1*],23433[+1*],21836[+1*],39707[+1*],1353[+1*],37970[+1*],12285[+1*],9207[+1*],42004[+1*],40723[+1*],9811[+2*],42331[+1*],2272[+1*],16421[+1*],15033[+1*],11180[+1*],39151[+1*],405[+1*],27232[+1*],32194[+1*],43101[+1*],20926[+1*],15371[+1*],15159[+2*],10530[+1*],43876[+1*],15985[+2*],26769[+1*],5953[+1*],5396[+1*],32167[+1*],24841[+1*],23151[-5*],10507[-9*],33528[-8*],2065[-6*],10831[-3*],18876[-6*],35636[-4*],18737[-3*],2302[-3*],19101[-6*],30792[-4*],607[-3*],27952[-7*],9569[-3*],17325[-3*],28848[-2*],5803[-3*],35214[-3*],4638[-3*],7201[-2*],11553[-2*],10981[-2*],22195[-2*],9684[-3*],31613[-2*],39919[-3*],13123[-2*],36652[-3*],12485[-2*],39971[-2*],37322[-4*],14060[-2*],28752[-4*],17791[-3*],22029[-2*],24966[-2*],35580[-2*],34923[-3*],38508[-4*],3326[-3*],26926[-2*],6018[-3*],43937[-3*],35593[-5*],15074[-2*],20614[-2*],40373[-2*],18474[-3*],25593[-2*],27213[-4*],17963[-2*],17408[-2*],20730[-2*],25470[-2*],14835[-3*],19893[-2*],14242[-2*],37606[-2*],16467[-2*],8009[-2*],13211[-2*],16966[-2*],43116[-3*],20701[-3*],1914[-2*],19029[-3*],17041[-3*],15130[-4*],32099[-3*],29008[-2*],28694[-3*],19603[-3*],40878[-4*],37470[-2*],4950[-2*],14557[-2*],28840[-2*],13426[-3*],21975[-3*],42635[-2*],5867[-2*],39414[-2*],32904[-2*],30191[-2*],37813[-2*],12201[-3*],16769[-2*],26505[-2*],22492[-3*],25839[-2*],5976[-2*],29951[-2*],23300[-3*],26691[-2*],43860[-2*],39604[-2*],7602[-2*],29296[-3*],22490[-2*],14715[-2*],15672[-2*],9564[-3*],31787[-3*],29294[-2*],25799[-2*],36846[-3*],10525[-2*],750[-2*],42060[-2*],16310[-3*],29742[-2*],10475[-2*],959[-2*],29795[-2*],27655[-2*],24289[-2*],15805[-2*],28230[-2*],42190[-2*],32553[-2*],33548[-2*],18462[-2*],43352[-2*],12000[-2*],17891[-3*],10933[-2*],34687[-2*],11417[-2*],27847[-2*],26807[-2*],4561[-2*],1066[-2*],34434[-2*],16303[-3*],13970[-2*],18415[-2*],1454[-3*],6939[-2*],8813[-2*],9661[-2*],35078[-2*],29746[-2*],28158[-2*],12129[-2*],19392[-3*],10073[-2*],9756[-2*],11970[-2*],20993[-2*]
FRAX29<10>:	25540[+9*],38515[+7*],20629[+8*],14757[+7*],36495[+4*],15686[+6*],3375[+4*],19168[+4*],20454[+6*],18[+4*],4544[+4*],317[+7*],30592[+4*],7280[+5*],30283[+4*],38762[+3*],470[+5*],42650[+3*],17546[+3*],23258[+4*],14267[+4*],11922[+4*],32998[+3*],1187[+4*],40330[+4*],8301[+3*],7112[+5*],28483[+5*],40299[+4*],20306[+4*],1012[+3*],39686[+3*],344[+5*],12734[+3*],8770[+3*],25791[+5*],9669[+3*],23529[+4*],32796[+3*],34881[+3*],19085[+4*],30972[+3*],30776[+2*],10412[+4*],30115[+3*],26399[+4*],22363[+4*],26923[+4*],24289[+2*],8635[+3*],69[+2*],10933[+3*],12692[+3*],15052[+2*],12932[+3*],11496[+2*],459[+2*],1060[+2*],5693[+2*],6668[+6*],42674[+2*],23901[+3*],3990[+4*],27916[+2*],43016[+2*],27320[+3*],26896[+3*],18415[+2*],18260[+3*],38445[+2*],27922[+3*],41461[+4*],20270[+4*],7570[+4*],17649[+3*],5290[+3*],27112[+2*],35212[+2*],29866[+2*],14811[+2*],11535[+3*],9665[+2*],20134[+2*],10518[+2*],26531[+2*],32032[+2*],32194[+2*],3001[+2*],17447[+2*],42351[+2*],30009[+2*],38581[+2*],1261[+2*],18876[-8*],607[-5*],29930[-5*],33451[-4*],38508[-3*],27595[-3*],42334[-4*],20701[-3*],7394[-3*],43198[-3*],34909[-3*],15666[-3*],30321[-4*],1992[-3*],12991[-3*],33316[-3*],30268[-3*],6445[-3*],14436[-2*],18638[-2*],29296[-2*],15672[-3*],28368[-2*],18807[-2*],39821[-2*],34737[-3*],17478[-2*],9596[-2*],477[-2*],15805[-2*],35316[-2*],23655[-2*],12934[-2*],32044[-2*],9170[-3*],37899[-2*],27376[-2*],34220[-2*],12949[-2*],9501[-2*],22996[-2*],23028[-2*],39138[-2*],15226[-2*],21501[-2*],35078[-2*],7187[-2*],27087[-2*],2202[-2*]
<9>:	28725[+2*],19652[+2*],23435[+1*],29600[+1*],37348[+1*],29011[+1*],20295[+1*],38458[+1*],12645[+1*],10575[+1*],32894[+1*],8760[+2*],21355[+1*],39099[+1*],6760[+1*],1508[+1*],22979[+1*],22280[+1*],10278[+1*],27018[+1*],1353[+1*],42004[+1*],3037[+1*],17220[+1*],8234[+1*],41284[+1*],32504[+1*],38366[-2*]
FRAX07<8>:	10507[+8*],43418[+7*],18876[+8*],19101[+7*],32002[+9*],39919[+9*],9259[+4*],14510[+4*],24590[+4*],25470[+5*],7075[+4*],37187[+3*],32358[+3*],30321[+4*],988[+4*],5956[+4*],206[+3*],30268[+3*],29951[+3*],35528[+3*],30439[+4*],18638[+4*],6011[+3*],9564[+3*],2291[+3*],43400[+2*],23692[+4*],30118[+4*],477[+2*],27655[+2*],35378[+2*],36453[+2*],33548[+2*],18462[+2*],7410[+2*],43352[+2*],12000[+2*],7551[+2*],43752[+3*],43412[+3*],37742[+2*],12949[+2*],9501[+2*],28441[+2*],6058[+2*],16556[+2*],10575[+2*],21355[+3*],17153[+3*],511[+2*],31365[+3*],18490[+2*],12640[+2*],6827[+2*],9879[+3*],41494[+3*],10435[+2*],12160[+2*],28287[+2*],30512[+2*],4814[+2*],1353[+2*],39615[+3*],1581[+2*],25540[-6*],28760[-5*],15686[-4*],18[-4*],40373[-3*],16769[-4*],344[-4*],9669[-3*],16899[-2*],14123[-2*],2167[-4*],4304[-2*],16273[-2*],33674[-2*],4345[-2*],26923[-3*],5985[-2*],1383[-3*],11754[-3*],4602[-3*],6582[-2*],10317[-2*],41921[-2*],21793[-2*],27754[-2*],4865[-2*],11287[-2*],36657[-2*],12932[-2*],20839[-3*],41827[-2*],24158[-2*],1492[-2*],13366[-2*],2943[-2*],4999[-2*],39203[-2*],43016[-2*],3507[-2*],14318[-2*],31214[-2*],39739[-2*],13429[-2*],11163[-2*],1905[-2*],14062[-2*],1942[-2*],28303[-2*],7129[-2*],40881[-2*],43579[-2*],11045[-2*],40713[-2*],5290[-2*],39310[-2*],43451[-2*],27314[-2*]
FRAX00<20>:	17813[+15*],33528[+8*],2065[+10*],43071[+19*],1238[+8*],43418[+14*],28270[+6*],12671[+6*],336[+8*],21592[+5*],30792[+5*],3873[+5*],12761[+9*],17937[+5*],18812[+7*],9569[+9*],23159[+6*],3399[+5*],35214[+4*],11553[+4*],15124[+6*],3375[+5*],12485[+6*],33451[+4*],21603[+4*],1255[+5*],16283[+4*],25593[+4*],6930[+5*],13390[+4*],22365[+7*],7075[+5*],37187[+3*],17041[+3*],26215[+3*],15130[+4*],21364[+4*],193[+3*],988[+4*],33316[+3*],14351[+3*],29951[+4*],35528[+3*],37399[+3*],16861[+4*],14436[+3*],6011[+6*],18763[+5*],28368[+3*],28333[+3*],5359[+9*],9072[+3*],30776[+4*],29795[+3*],39796[+4*],33727[+2*],18570[+3*],4749[+3*],28088[+6*],37570[+2*],18462[+2*],7410[+3*],18616[+2*],12000[+2*],17891[+2*],7551[+3*],29011[+2*],37567[+2*],43752[+2*],27376[+2*],38561[+2*],37742[+2*],1417[+4*],12949[+4*],9501[+2*],500[+3*],7775[+4*],39321[+2*],37164[+2*],20331[+3*],42813[+2*],41281[+2*],9554[+2*],14576[+2*],6943[+2*],30925[+2*],31365[+2*],41462[+2*],26536[+3*],18490[+2*],35078[+2*],27185[+3*],26227[+2*],3652[+2*],32506[+2*],5970[+2*],41526[+3*],3482[+2*],33279[+2*],14655[+2*],28287[+2*],74[+2*],9471[+2*],6814[+4*],37140[+4*],30412[+2*],30733[+2*],10094[+2*],23932[+2*],3135[+2*],9954[+2*],19211[+2*],17669[+2*],32319[+2*],7931[+2*],35718[+2*],24261[+2*],27181[+2*],24147[+2*],26981[+2*],10643[+2*],8475[+3*],972[+2*],23151[-33*],27372[-9*],35636[-8*],18737[-12*],20752[-12*],35124[-4*],5803[-11*],5679[-4*],4995[-10*],2643[-6*],14200[-10*],35543[-6*],3460[-8*],2257[-6*],15686[-6*],5110[-4*],12308[-4*],22275[-4*],27073[-8*],32484[-3*],35580[-3*],15074[-3*],20614[-6*],29816[-4*],36079[-3*],31249[-5*],27213[-4*],17408[-4*],23539[-4*],20805[-4*],6264[-6*],1330[-3*],18650[-4*],25921[-6*],35055[-3*],32762[-3*],43198[-6*],32733[-3*],13052[-6*],25122[-7*],663[-3*],17546[-3*],39625[-6*],7837[-6*],41015[-3*],4950[-4*],14557[-3*],2021[-3*],28840[-3*],43988[-5*],25974[-3*],42866[-4*],28995[-5*],40838[-4*],32904[-2*],28445[-4*],29460[-4*],38169[-5*],15665[-3*],40330[-4*],7112[-3*],17480[-3*],19928[-3*],30268[-3*],14935[-3*],7406[-4*],5976[-3*],23300[-3*],30439[-2*],12889[-2*],39686[-2*],1536[-3*],26964[-4*],18638[-2*],29296[-2*],6510[-4*],12251[-3*],2291[-2*],4075[-2*],29790[-2*],43400[-3*],2167[-3*],2862[-3*],30972[-2*],4304[-2*],7616[-2*],8312[-2*],10412[-2*],22646[-2*],5657[-2*],30115[-2*],8112[-2*],41574[-2*],36152[-2*],24565[-2*],26923[-2*],32432[-5*],18452[-2*],12672[-2*],20206[-2*],26098[-2*],22553[-2*],4602[-2*],14423[-2*],39828[-2*],11287[-2*],34687[-2*],19051[-2*],36657[-2*],20839[-2*],42219[-2*],33601[-3*],33728[-2*],21355[-2*],16940[-2*],39235[-2*],42596[-2*],7486[-2*],38366[-2*]
FRAX05<50>:	12401[+6*],15461[+6*],37653[+5*],2643[+4*],27956[+5*],3326[+4*],18[+5*],8009[+4*],25921[+3*],7394[+3*],28974[+3*],18368[+4*],11922[+5*],638[+5*],11230[+3*],29460[+4*],1187[+5*],43970[+5*],19552[+3*],7883[+3*],16126[+3*],21966[+5*],29610[+3*],40285[+3*],23229[+3*],31276[+2*],18616[+3*],6582[+2*],17158[+3*],14423[+2*],37567[+2*],17808[+2*],38911[+2*],2899[+2*],16556[+2*],8459[+3*],34496[+3*],16303[+3*],9484[+3*],26580[+2*],16940[+2*],8813[+2*],6532[+2*],39235[+2*],9661[+3*],6683[+2*],13634[+2*],264[+2*],29866[+2*],18383[+2*],3037[+2*],40985[+3*],19126[+2*],5461[+2*],32167[+2*],18876[-6*],15130[-3*],40807[-3*],9564[-2*],4091[-2*],8312[-2*],8112[-2*],34737[-2*],20028[-2*],585[-2*],18452[-2*],33727[-3*],11754[-2*],22304[-2*],31192[-2*],4401[-2*],11403[-2*],30417[-2*],7775[-2*],16222[-2*],14318[-2*],2780[-2*],511[-2*],31598[-2*]
FRAX20<32>:	2521[+4*],39030[+3*],39686[+2*],12251[+3*],750[+3*],29541[+3*],10412[+3*],26923[+4*],1383[+3*],31276[+4*],4602[+4*],27754[+2*],4865[+2*],11287[+2*],12932[+3*],11342[+3*],14728[+2*],12701[+3*],7868[+2*],31214[+2*],27320[+3*],34967[+2*],9329[+2*],38445[+2*],28788[+3*],43579[+2*],11045[+2*],5759[+2*],33063[+2*],18445[+2*],35212[+2*],19736[+2*],35718[+2*],15159[+2*],2065[-12*],10831[-9*],18737[-5*],21592[-5*],20122[-5*],3873[-7*],20629[-5*],38694[-4*],18204[-4*],3399[-5*],29930[-4*],2257[-3*],26063[-5*],42497[-5*],39919[-5*],32527[-3*],38508[-3*],26926[-4*],18670[-4*],29816[-4*],27213[-3*],40693[-3*],6930[-3*],18821[-4*],6264[-4*],19893[-3*],7075[-4*],17041[-3*],24698[-3*],436[-4*],14557[-3*],2684[-3*],7390[-3*],18368[-3*],11922[-3*],21975[-3*],2056[-3*],1068[-3*],14392[-3*],30321[-3*],14687[-3*],29370[-3*],17480[-4*],6445[-3*],30439[-4*],16861[-2*],23066[-3*],8302[-3*],2291[-2*],18807[-3*],22332[-2*],4091[-2*],1630[-3*],38551[-4*],27113[-2*],5657[-3*],36152[-2*],34737[-2*],17478[-2*],9596[-3*],14440[-2*],19510[-2*],18452[-2*],4898[-2*],26704[-2*],30992[-2*],8635[-2*],37348[-3*],17891[-2*],30947[-2*],29473[-3*],29297[-2*],29011[-2*],37567[-2*],27587[-2*],27376[-2*],39141[-2*],40486[-2*],27847[-2*],26931[-2*],34220[-2*],11403[-2*],9501[-2*],28441[-2*],2899[-2*],30370[-2*],7775[-2*],16222[-2*],34496[-2*],39038[-2*],15226[-2*],511[-2*],9554[-2*],8813[-2*],22388[-2*],16461[-2*],26006[-2*],27185[-2*],25441[-2*],15281[-2*],88[-2*],9756[-2*],29158[-2*],8700[-2*],3186[-2*],5184[-2*]
<45>:	38461[+2*],15120[+2*],43400[+3*],30115[+2*],17945[+2*],334[-2*],23300[-2*],26964[-2*],41694[-3*],24289[-2*],16171[-2*]
<57>:	
Slycopersicum<60>:	28270[+28*],11969[+38*],42109[+27*],38508[+36*],11922[+8*],11230[+13*],1187[+10*],33316[+16*],344[+6*],5359[+39*],1417[+10*],500[+10*],32894[+6*],41898[+10*],43071[-17*],25540[-13*],10831[-13*],19101[-13*],29387[-11*],5679[-11*],11478[-8*],2925[-7*],10882[-6*],14570[-7*],4749[-6*]
<55>:	23151[+20*],43071[+14*],25540[+10*],10831[+14*],35636[+11*],18737[+11*],21592[+10*],3873[+11*],20752[+12*],34314[+8*],5726[+8*],42747[+7*],36691[+7*],4995[+9*],14200[+5*],35543[+5*],3460[+5*],2257[+7*],124[+6*],1255[+4*],20781[+4*],17408[+5*],6264[+4*],13588[+5*],43198[+5*],13052[+4*],11463[+4*],12434[+5*],4950[+4*],925[+4*],42497[-14*],27073[-8*],5359[-8*]
FRAX30<0>:	10507[+9*],19154[+6*],25540[+5*],28796[+3*],14757[+8*],5803[+5*],37653[+4*],42547[+4*],27956[+4*],9259[+3*],24502[+3*],19168[+4*],16283[+3*],36403[+2*],24590[+3*],43784[+4*],43477[+5*],8990[+2*],33631[+3*],27983[+2*],28483[+2*],1012[+2*],12889[+2*],16074[+2*],7883[+2*],22490[+2*],329[+2*],9564[+3*],750[+3*],9072[+2*],24289[+2*],23655[+2*],19658[+2*],31276[+2*],37899[+3*],7206[+3*],34687[+1*],20295[+2*],1993[+1*],27379[+2*],23901[+2*],16581[+2*],3990[+2*],31210[+2*],34751[+2*],20331[+1*],1740[+1*],21355[+3*],19811[+1*],41462[+1*],25776[+2*],4137[+1*],22725[+2*],13724[+1*],29298[+3*],9661[+2*],28158[+1*],18165[+1*],27185[+1*],25290[+1*],5290[+2*],1508[+1*],9756[+1*],35277[+1*],30477[+2*],17945[+1*],28287[+1*],12850[+1*],17283[+1*],9363[+1*],10094[+1*],29602[+2*],264[+1*],27018[+1*],19331[+3*],43715[+1*],36536[+1*],11965[+1*],11535[+1*],8293[+1*],2565[+1*],3823[+1*],9811[+2*],4297[+1*],23779[+1*],15033[+1*],9117[+1*],17220[+1*],5131[+2*],10568[+1*],32194[+2*],18335[+1*],42824[+1*],24147[+1*],1261[+1*],20094[+1*],37774[+1*],23151[-9*],18876[-3*],38810[-3*],12761[-3*],29387[-3*],5726[-3*],41985[-4*],26111[-3*],23733[-3*],37322[-4*],16821[-2*],124[-2*],21603[-3*],24488[-3*],38508[-3*],842[-2*],40693[-2*],8830[-2*],11516[-2*],18821[-2*],529[-3*],14242[-2*],16467[-4*],13211[-2*],30871[-2*],663[-3*],29008[-3*],27349[-2*],1868[-2*],23588[-2*],834[-2*],39545[-2*],26505[-2*],27511[-2*],33165[-3*],24994[-2*],21408[-2*],7406[-2*],26691[-2*],39030[-2*],39604[-2*],31473[-3*],12251[-2*],28333[-2*],43400[-2*],7046[-2*],2346[-2*],22363[-3*],115[-2*],40285[-3*],34851[-2*],11754[-2*],22304[-2*],12692[-2*],40486[-2*],38561[-2*],29379[-2*],29603[-2*],5602[-2*],34496[-2*],26580[-2*],9040[-2*],3060[-2*],34096[-2*],17823[-2*],20721[-2*],3825[-2*],32021[-2*],34341[-2*],37502[-2*],42351[-2*],24015[-2*]
<53>:	
FRAX27<36>:	19168[+3*],1255[+3*],36403[+3*],39897[+3*],20730[+3*],38194[+3*],35055[+3*],24442[+3*],11463[+3*],29460[+3*],26964[+3*],7226[+2*],36584[+2*],40960[+2*],14434[+2*],34737[+2*],29610[+2*],38927[+2*],34851[+4*],69[+2*],22553[+2*],23301[+2*],22304[+2*],7385[+2*],22836[+4*],12932[+2*],11496[+4*],26515[+4*],5890[+3*],31893[+2*],16940[+2*],42596[+2*],2276[+2*],22280[+2*],42004[+3*],7521[+4*],2221[+2*],17447[+2*],5376[+2*],19126[+2*],27372[-4*],8907[-4*],27952[-3*],5803[-5*],32484[-3*],35593[-3*],15074[-2*],28899[-3*],11922[-4*],43804[-3*],39414[-2*],15666[-3*],11230[-3*],12201[-2*],30546[-2*],12991[-2*],1187[-2*],26528[-2*],43970[-2*],31597[-2*],7602[-2*],29296[-4*],16126[-2*],7616[-2*],21966[-2*],959[-2*],30075[-2*],26399[-2*],18452[-2*],18570[-2*],13232[-2*],30965[-2*],34220[-2*],39038[-2*],36176[-2*],29746[-2*],39479[-2*]
<51>:	23151[+5*],2257[+3*],14510[+3*],14242[+2*],30283[+3*],8990[+2*],14392[+3*],27983[+2*],40330[+2*],8301[+2*],29294[+2*],33716[+3*],33674[+2*],19658[+2*],15052[+2*],26807[+1*],16556[+1*],11818[+1*],8909[+1*],8760[+1*],18415[+3*],17153[+1*],32616[+1*],6760[+1*],9661[+1*],17404[+1*],34966[+1*],9234[+1*],19392[+3*],5970[+1*],5689[+1*],40263[+1*],13634[+1*],37502[+1*],35706[+1*],29602[+1*],11970[+1*],43715[+1*],20993[+1*],14919[+1*],29816[-2*]
FRAX04<38>:	18737[+6*],24440[+5*],1187[+4*],43970[+5*],18807[+3*],959[+4*],25997[+3*],30965[+3*],22870[+3*],13366[+2*],42646[+2*],7486[+2*],21321[+2*],14585[+2*],35212[+2*],15033[+2*],21592[-5*],2257[-5*],24488[-4*],18821[-3*],25470[-3*],43477[-3*],38461[-3*],2021[-3*],13426[-3*],3730[-3*],40807[-3*],1118[-3*],17480[-3*],344[-2*],30075[-2*],2346[-2*],26923[-2*],19658[-2*],26704[-2*],30992[-2*],31276[-2*],23301[-2*],27849[-2*],28553[-2*],11628[-2*],1492[-2*],16581[-2*],29664[-2*],37459[-2*],15226[-2*],27815[-2*],35078[-2*],29746[-2*],28158[-2*],12640[-2*],1607[-2*],19633[-2*]
FRAX13<44>:	19154[+4*],12671[+4*],2302[+5*],18812[+3*],33069[+3*],15686[+3*],9259[+3*],2414[+3*],27290[+2*],38762[+3*],26215[+3*],24440[+3*],43477[+2*],7451[+2*],39414[+2*],22559[+2*],40330[+3*],43215[+2*],14935[+2*],26691[+2*],39030[+3*],31080[+2*],7226[+2*],11844[+2*],14123[+2*],23692[+1*],10412[+2*],5657[+2*],25997[+2*],38927[+4*],26098[+2*],5985[+2*],26264[+3*],10317[+2*],20295[+2*],34220[+2*],24158[+3*],12645[+1*],2374[+2*],22996[+3*],4999[+2*],12701[+2*],10575[+2*],27320[+2*],39739[+1*],13970[+2*],5821[+1*],33788[+1*],19811[+2*],27815[+2*],34781[+1*],11392[+1*],8636[+1*],17404[+2*],30589[+1*],42646[+2*],22515[+2*],3652[+1*],24313[+1*],21321[+2*],26050[+1*],38366[+1*],39310[+1*],30412[+1*],18473[+2*],27112[+1*],43399[+2*],264[+1*],19331[+1*],35212[+1*],7303[+2*],39707[+1*],22740[+1*],37970[+1*],37632[+1*],9665[+2*],34912[+1*],29190[+1*],1667[+1*],36604[+2*],10518[+1*],27232[+3*],11298[+1*],10568[+1*],38721[+1*],3001[+1*],15371[+1*],4786[+2*],31348[+1*],42824[+1*],26769[+2*],6801[+1*],38581[+1*],36099[+1*],38197[+1*],35654[+1*],6643[+1*],40400[+1*],35836[+1*],31086[+1*],7102[+1*],24103[+1*],17813[-4*],10507[-5*],2065[-4*],22607[-4*],7441[-3*],2174[-4*],10831[-3*],12761[-3*],20629[-4*],14757[-2*],22290[-3*],9322[-2*],4638[-2*],11553[-2*],22195[-2*],33221[-2*],12485[-2*],39971[-2*],22275[-2*],33451[-3*],32484[-2*],24488[-3*],2216[-2*],16013[-3*],20454[-2*],20781[-3*],36079[-3*],842[-3*],40049[-3*],23539[-2*],4544[-3*],7280[-3*],42240[-2*],3615[-2*],30871[-2*],29425[-2*],39867[-2*],7407[-2*],43988[-2*],7390[-2*],26791[-2*],5867[-3*],2056[-2*],37813[-3*],29958[-2*],14392[-2*],27814[-2*],33650[-2*],23147[-2*],23730[-3*],25839[-2*],35528[-3*],18866[-3*],3766[-2*],30439[-2*],39686[-3*],7602[-2*],31473[-2*],2291[-2*],28333[-2*],25799[-2*],9382[-2*],22646[-2*],30075[-2*],12699[-2*],32044[-2*],18462[-2*],40890[-2*],37250[-2*],43412[-2*],38458[-3*],29379[-2*],4561[-2*],42813[-2*],11163[-2*],29746[-2*],27185[-2*],19392[-2*],88[-2*],18445[-2*]
<1>:	19101[+3*],36691[+2*],42547[+2*],35543[+3*],19168[+4*],26289[+2*],334[+2*],19893[+2*],39625[+2*],9669[+2*],30118[+3*],19658[+1*],12000[+1*],11417[+1*],37250[+1*],2085[+1*],27847[+1*],33795[+2*],33123[+1*],38458[+1*],1505[+1*],27320[+2*],16303[+1*],18415[+1*],30774[+1*],29298[+2*],17404[+1*],2276[+1*],15281[+1*],33279[+1*],36567[+1*],23433[+1*],21836[+1*],949[+1*],6684[+1*],9514[+1*],12698[-3*],43013[-2*],42596[-2*],31355[-2*]
FRAX03<40>:	33528[+3*],25540[+7*],27372[+3*],15461[+5*],12100[+2*],41985[+3*],36495[+3*],2643[+2*],22195[+2*],15686[+2*],27956[+2*],17791[+2*],19168[+2*],26289[+2*],20781[+3*],34029[+2*],17963[+3*],34593[+3*],38194[+2*],2521[+2*],2617[+2*],31633[+2*],43784[+2*],19893[+2*],10882[+3*],25921[+3*],35055[+2*],20701[+2*],7394[+4*],1914[+2*],25122[+2*],13568[+3*],28899[+2*],42650[+2*],11463[+2*],12434[+2*],23258[+2*],11922[+6*],23588[+2*],26791[+3*],11230[+5*],30191[+2*],159[+2*],40807[+4*],27511[+2*],14392[+2*],32142[+2*],12901[+5*],1187[+7*],43525[+2*],43970[+6*],43078[+3*],19552[+2*],7035[+2*],12889[+2*],15120[+2*],29296[+1*],35933[+2*],12251[+2*],16126[+5*],36123[+2*],29790[+2*],16899[+2*],33716[+3*],4304[+2*],42060[+2*],16273[+2*],22646[+3*],1220[+1*],21966[+5*],22363[+1*],4345[+3*],33026[+1*],2[+1*],23229[+3*],23435[+4*],8635[+2*],22553[+1*],28088[+1*],4602[+2*],23301[+1*],43352[+3*],6582[+1*],17158[+1*],22870[+1*],41921[+1*],37567[+1*],34687[+2*],11162[+2*],26458[+1*],36657[+2*],12932[+1*],43170[+1*],20839[+1*],31701[+2*],27847[+1*],11342[+1*],28815[+2*],1060[+2*],10406[+2*],6001[+1*],13116[+1*],6373[+1*],42674[+1*],16556[+1*],2327[+2*],37757[+1*],43016[+1*],31210[+1*],7868[+2*],2780[+1*],33737[+1*],8909[+1*],34967[+1*],30774[+1*],38445[+1*],3017[+1*],16064[+1*],32616[+3*],6532[+2*],25776[+1*],39235[+1*],40881[+2*],17823[+1*],16461[+1*],34966[+1*],7570[+1*],12277[+1*],3042[+1*],2276[+1*],17649[+1*],40713[+2*],32365[+2*],5689[+1*],13560[+1*],41968[+2*],26023[+1*],14500[+1*],25[+2*],31023[+1*],22280[+1*],8785[+1*],27791[+1*],29866[+2*],36536[+1*],12112[+1*],12285[+1*],9207[+1*],9301[+2*],24181[+1*],6684[+1*],18383[+1*],42331[+1*],39151[+1*],12486[+1*],10786[+1*],32032[+1*],34904[+1*],27280[+1*],1581[+1*],31348[+1*],1335[+1*],10530[+1*],28269[+1*],43876[+1*],12475[+1*],28066[+1*],5953[+1*],27578[+1*],35065[+1*],5461[+1*],15399[+1*],483[+1*],25084[+1*],20943[+1*],139[-4*],43418[-6*],14898[-3*],20082[-3*],12401[-4*],28270[-4*],18876[-6*],336[-2*],18737[-6*],2302[-3*],26920[-4*],24058[-5*],30792[-2*],38515[-3*],607[-2*],20122[-2*],3873[-3*],38810[-4*],17937[-2*],27952[-3*],3965[-2*],28796[-3*],9569[-3*],18204[-2*],23159[-2*],5726[-2*],43943[-4*],3399[-4*],29930[-5*],42747[-2*],36691[-2*],37653[-2*],10981[-3*],14200[-5*],3460[-6*],31613[-2*],39919[-5*],36652[-2*],33506[-2*],15648[-5*],21603[-3*],42465[-2*],3326[-2*],15074[-3*],20010[-3*],30592[-2*],7075[-3*],16302[-2*],43116[-2*],38762[-2*],37187[-2*],13588[-2*],21364[-2*],28974[-2*],19603[-2*],37470[-2*],14570[-2*],28755[-2*],13426[-2*],2684[-3*],34909[-3*],32970[-2*],15666[-3*],29460[-2*],34511[-2*],22492[-3*],15627[-2*],988[-3*],33165[-3*],1118[-3*],925[-2*],17480[-2*],22677[-2*],14436[-2*],16072[-2*],14715[-3*],31080[-2*],329[-2*],31787[-2*],36846[-2*],31961[-3*],9072[-2*],4091[-2*],36931[-2*],6256[-2*],29742[-2*],5066[-2*],30075[-2*],40436[-2*],17478[-2*],12698[-2*],33727[-2*],13232[-2*],35401[-2*],7410[-2*],22304[-2*],12000[-2*],17891[-2*],1773[-2*],29473[-3*],40927[-3*],7206[-2*],31292[-2*],11417[-2*],35630[-2*],6058[-2*],1066[-2*],10575[-2*],15569[-2*],34496[-2*],24657[-2*],10114[-2*],9484[-3*],39099[-3*],511[-2*],27815[-2*],4137[-2*],6760[-2*],9661[-2*],19633[-2*],23932[-2*],43715[-2*],12418[-2*]
