# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
FRAX14<48>:	15461[+3*],20781[+3*],317[+2*],4806[+2*],16302[+2*],13568[+2*],27511[+2*],31356[+2*],12938[+4*],31473[+2*],6510[+2*],18807[+2*],33674[+2*],36152[+4*],23126[+3*],4345[+3*],41921[+2*],11342[+3*],5693[+1*],29603[+2*],42674[+4*],40677[+2*],39203[+2*],43016[+1*],11818[+3*],26896[+1*],41313[+2*],5821[+1*],15393[+1*],31893[+1*],30774[+1*],30136[+1*],16601[+1*],14062[+1*],32092[+2*],11392[+3*],43579[+2*],21501[+2*],34966[+2*],8227[+1*],25463[+1*],5290[+1*],33063[+1*],9363[+1*],23433[+1*],21836[+1*],1353[+1*],24044[+1*],12285[+1*],42004[+1*],3030[+1*],14746[+1*],40723[+1*],9811[+2*],42331[+1*],2272[+1*],16421[+1*],15033[+1*],11180[+1*],39151[+1*],2102[+1*],405[+1*],27232[+1*],32194[+1*],43101[+1*],20926[+1*],15371[+1*],15159[+2*],10530[+1*],43876[+1*],15985[+2*],26769[+1*],5953[+1*],5396[+1*],5792[+1*],32167[+1*],10507[-12*],33528[-9*],2065[-9*],17559[-6*],18876[-7*],35636[-5*],18737[-6*],2302[-5*],19101[-7*],30792[-4*],12761[-4*],27952[-8*],9569[-3*],17325[-4*],5803[-4*],35214[-3*],9684[-3*],31613[-3*],39919[-4*],35518[-3*],36652[-3*],20562[-3*],37322[-5*],28752[-4*],17791[-3*],24966[-3*],13636[-3*],34923[-4*],38508[-6*],3326[-3*],6018[-4*],43937[-4*],35593[-5*],15074[-3*],20614[-3*],18474[-3*],27213[-5*],20730[-3*],25470[-3*],14835[-3*],16467[-3*],43116[-3*],20701[-4*],19029[-4*],17041[-3*],15130[-4*],32099[-3*],28694[-4*],19603[-4*],40878[-4*],30114[-3*],37470[-3*],13426[-3*],21975[-4*],42635[-3*],12201[-3*],35433[-3*],22492[-3*],25839[-2*],41090[-2*],29951[-3*],23300[-3*],26691[-3*],39604[-2*],29296[-4*],22490[-2*],14715[-2*],15672[-2*],28494[-2*],9564[-3*],31787[-3*],25799[-3*],36846[-3*],10525[-2*],750[-2*],29541[-2*],28770[-2*],7545[-2*],42060[-2*],16310[-3*],23002[-2*],10475[-2*],959[-2*],477[-2*],29795[-3*],27655[-2*],24289[-2*],15805[-2*],28230[-3*],38927[-2*],42190[-2*],32553[-2*],33548[-2*],17650[-2*],18462[-3*],43352[-3*],12000[-2*],17891[-3*],1773[-2*],10933[-2*],39828[-2*],8973[-2*],34687[-2*],11417[-2*],16167[-2*],2085[-2*],27847[-2*],26807[-2*],33123[-2*],31463[-2*],30370[-2*],500[-2*],4561[-2*],2943[-2*],34094[-2*],16581[-2*],37164[-2*],1066[-3*],34434[-2*],16303[-3*],13970[-2*],18415[-3*],1454[-3*],37459[-2*],6939[-2*],17657[-2*],8813[-2*],18152[-2*],9661[-3*],35078[-2*],29746[-2*],23525[-2*],26006[-2*],19392[-3*],15281[-2*],9756[-2*],36468[-2*],31023[-2*],11970[-2*],41499[-2*],35210[-2*],20993[-2*],1920[-2*]
FRAX29<10>:	25540[+4*],38515[+5*],20629[+6*],14757[+4*],15686[+4*],33964[+3*],20454[+4*],18[+3*],4544[+3*],317[+6*],30592[+3*],7280[+4*],30283[+4*],35055[+3*],470[+4*],42650[+3*],37470[+3*],25810[+3*],23258[+3*],14267[+3*],11922[+3*],28725[+3*],1187[+3*],40330[+3*],7112[+4*],28483[+4*],40299[+3*],20306[+3*],2035[+4*],344[+4*],8770[+3*],25791[+4*],23529[+3*],42508[+4*],32796[+3*],34881[+3*],19085[+3*],10412[+3*],30115[+3*],26399[+3*],22363[+4*],26923[+3*],24289[+2*],8635[+3*],12932[+3*],459[+2*],6668[+5*],37535[+2*],4131[+4*],374[+2*],3990[+4*],18415[+2*],38445[+2*],27922[+3*],37897[+2*],41461[+3*],31075[+3*],20270[+4*],7570[+3*],17649[+3*],5290[+3*],27112[+2*],42844[+2*],29866[+2*],17212[+2*],11535[+3*],20134[+2*],10518[+2*],26531[+2*],39457[+3*],32032[+2*],3001[+2*],30009[+2*],1261[+2*],18876[-11*],29930[-7*],42334[-5*],30321[-4*],12991[-3*],33316[-3*],30268[-4*],6445[-4*],14436[-3*],18638[-3*],29296[-3*],15672[-3*],28368[-3*],34737[-3*],9596[-3*],477[-3*],9170[-3*],37899[-3*],34220[-3*]
<9>:	37348[+1*],10575[+1*],39099[+1*],31075[+1*],17212[+1*],42004[+1*],3037[+1*],8234[+1*],41284[+1*],32504[+1*],36801[+1*]
FRAX07<8>:	18876[+5*],32002[+6*],39919[+7*],14510[+3*],24590[+3*],25470[+4*],30321[+4*],988[+3*],5956[+3*],30439[+3*],18638[+3*],6011[+3*],23692[+3*],16761[+3*],43752[+3*],35110[+3*],37742[+2*],12949[+2*],9501[+2*],13442[+2*],17153[+2*],511[+2*],31365[+2*],41390[+3*],10435[+2*],28287[+2*],4814[+2*],1353[+2*],39615[+3*],12181[+2*],2172[+2*],28869[+2*],3994[+3*],25540[-11*],28760[-7*],15686[-6*],344[-5*],9669[-4*],16899[-3*],14123[-3*],2167[-5*],4304[-3*],16273[-3*],26923[-4*],1383[-3*],11754[-3*],4602[-3*],10317[-3*],21793[-3*],27754[-3*],4865[-3*],20839[-3*],1492[-3*],23901[-3*],43016[-3*],3507[-3*],28303[-3*]
FRAX00<20>:	17813[+7*],2065[+5*],43071[+12*],43418[+8*],336[+5*],12761[+5*],18812[+4*],9569[+6*],3399[+4*],15124[+4*],21603[+3*],1255[+4*],25593[+3*],6930[+3*],13390[+3*],22365[+6*],7075[+3*],15130[+3*],988[+3*],33316[+3*],29951[+3*],16861[+3*],6011[+5*],18763[+4*],5359[+9*],30776[+3*],43214[+6*],16942[+4*],29795[+3*],2228[+3*],39796[+3*],29329[+3*],18570[+3*],4749[+2*],28088[+5*],18616[+2*],37567[+2*],43752[+2*],12[+2*],38561[+2*],37742[+2*],1417[+3*],12949[+4*],9501[+2*],500[+3*],42788[+2*],1422[+5*],7775[+4*],39321[+2*],4771[+2*],43476[+2*],20331[+3*],42813[+2*],30721[+4*],9554[+2*],14576[+2*],30925[+2*],26536[+2*],35078[+2*],27185[+2*],2379[+2*],39304[+3*],26227[+2*],32506[+2*],41526[+2*],28287[+2*],9471[+2*],13598[+2*],6814[+3*],37140[+4*],10094[+2*],23932[+2*],43926[+4*],9954[+2*],10826[+2*],5788[+2*],19211[+2*],2979[+2*],17669[+2*],32319[+2*],7931[+2*],35718[+2*],24261[+2*],27181[+2*],16085[+2*],22468[+4*],24147[+2*],26981[+2*],10643[+2*],8475[+3*],972[+2*],23151[-41*],27372[-12*],35636[-10*],18737[-14*],20752[-13*],5803[-12*],4995[-11*],2643[-8*],14200[-11*],35543[-7*],3460[-10*],2257[-8*],15686[-8*],12269[-7*],27073[-9*],20614[-7*],31249[-6*],27213[-5*],41622[-5*],23539[-5*],6264[-6*],18650[-6*],25921[-6*],32762[-4*],43198[-6*],13052[-7*],25122[-7*],39625[-6*],7837[-6*],41015[-5*],4950[-5*],14557[-4*],2021[-4*],43988[-6*],42866[-5*],28995[-6*],40838[-4*],28445[-5*],29460[-5*],22559[-4*],38169[-6*],29111[-5*],40330[-5*],40153[-5*],17480[-4*],30268[-4*],14935[-3*],7406[-5*],5976[-4*],23300[-3*],30439[-3*],12889[-3*],37788[-3*],1536[-4*],26964[-4*],18638[-3*],29296[-3*],28233[-3*],35229[-3*],6510[-5*],22549[-3*],12251[-3*],2291[-3*],32449[-3*],43400[-4*],2167[-4*],30972[-3*],10412[-3*],5657[-3*],36152[-3*],26923[-3*],34468[-3*],32432[-6*],18452[-3*],12672[-3*],22553[-3*],14423[-3*],34687[-3*],19051[-3*],33601[-3*],33728[-3*],21355[-3*]
FRAX05<50>:	37653[+4*],27956[+4*],17791[+3*],22029[+3*],3326[+4*],15678[+4*],18[+4*],27925[+3*],8009[+4*],7394[+3*],1914[+3*],8990[+3*],18368[+3*],11922[+4*],638[+4*],11230[+3*],29460[+4*],1187[+4*],43970[+3*],15577[+3*],19552[+3*],35229[+3*],30972[+2*],22646[+2*],21966[+4*],26923[+2*],27569[+2*],40285[+3*],23229[+3*],18616[+2*],17158[+2*],17808[+2*],26168[+2*],2899[+2*],8459[+2*],34496[+3*],16303[+3*],9484[+3*],41313[+2*],16940[+2*],32092[+2*],8813[+2*],9661[+2*],29866[+2*],8657[+2*],12448[+4*],8173[+2*],18383[+2*],40985[+3*],19093[+2*],19126[+2*],5461[+2*],32167[+2*],40807[-4*],28683[-3*],9564[-3*],33727[-3*]
FRAX20<32>:	39030[+3*],12251[+3*],750[+3*],10412[+3*],26923[+4*],16761[+2*],31276[+3*],4602[+3*],27754[+2*],11342[+3*],17497[+2*],12701[+3*],31214[+2*],27320[+2*],40396[+2*],34967[+2*],9329[+2*],28788[+3*],43579[+2*],11045[+2*],33063[+2*],18445[+2*],147[+2*],19736[+2*],42487[+3*],35718[+2*],15159[+2*],22432[+2*],2208[+2*],2065[-17*],10831[-12*],3873[-9*],20629[-7*],26063[-7*],42497[-7*],39919[-8*],38508[-6*],29816[-5*],18821[-5*],19893[-5*],7075[-6*],436[-5*],30321[-4*],29370[-4*],17480[-4*],6445[-4*],30439[-5*],16861[-3*],23066[-4*],8302[-3*],18807[-3*],22332[-3*],1630[-3*],5657[-3*],36152[-3*],17478[-3*],9596[-4*],18452[-3*],37348[-3*],17891[-3*],29473[-3*],29011[-3*],39141[-3*],40486[-3*],9501[-3*],7775[-3*],39038[-3*]
<45>:	14935[+2*],39686[+2*],15120[+2*],43400[+2*],30115[+2*],4345[+2*],27390[+2*],17945[+2*],35149[-2*],16171[-2*]
<55>:	
FRAX30<0>:	10507[+5*],19154[+4*],25540[+3*],14757[+6*],5803[+3*],9322[+2*],37653[+3*],42547[+3*],27956[+3*],9259[+2*],24502[+3*],19168[+4*],41952[+3*],15074[+2*],16283[+3*],27852[+2*],43784[+4*],27290[+2*],18190[+2*],25122[+2*],43477[+5*],33631[+2*],27983[+2*],28483[+2*],37674[+2*],16074[+2*],7883[+2*],39193[+2*],329[+2*],9564[+2*],36292[+3*],750[+3*],30972[+2*],24289[+2*],23655[+2*],19658[+2*],591[+2*],37899[+3*],7206[+3*],1993[+1*],16581[+2*],3990[+2*],31210[+2*],34751[+2*],37178[+2*],20331[+1*],21355[+2*],25776[+2*],4137[+1*],22725[+2*],13724[+1*],29298[+3*],18165[+1*],27185[+1*],36839[+1*],5290[+2*],1508[+1*],9756[+1*],4970[+1*],35277[+1*],27094[+1*],17945[+1*],28287[+1*],12850[+1*],4320[+1*],18185[+1*],18282[+1*],9363[+1*],10094[+1*],29602[+2*],26260[+1*],22364[+1*],27018[+1*],19331[+3*],43715[+1*],24768[+1*],11535[+1*],8293[+1*],3823[+1*],9811[+2*],23779[+1*],22171[+1*],163[+1*],17220[+1*],5131[+2*],10568[+1*],18335[+1*],1110[+1*],42824[+1*],24147[+1*],15732[+1*],1261[+1*],7476[+1*],20094[+1*],23913[+1*],37774[+1*],23151[-11*],38810[-4*],29387[-4*],5726[-4*],41985[-4*],23733[-4*],37322[-4*],124[-3*],21603[-3*],24488[-4*],38508[-4*],8830[-3*],33630[-3*],529[-3*],14242[-3*],16467[-4*],663[-3*],29008[-3*],27349[-3*],39545[-3*],26505[-3*],16735[-3*],33165[-3*],21408[-2*],26691[-2*],31473[-3*],12251[-2*],43400[-2*],2167[-2*],4091[-2*],16310[-2*],36152[-2*],2346[-2*],22363[-3*],115[-2*],40285[-3*],31930[-2*],26061[-2*],34851[-2*],11754[-2*],32077[-2*],12692[-3*],4865[-2*],40486[-2*],11496[-2*],38561[-2*],14070[-2*],32927[-2*],1060[-2*],26286[-2*],29379[-2*],4131[-3*],29603[-2*],5602[-2*],34496[-2*],33764[-2*],26580[-2*],9040[-2*],3060[-2*],16601[-2*],34096[-2*],22267[-3*],3750[-2*],20721[-2*],3825[-2*],32021[-2*],34341[-2*],37502[-2*],43871[-2*],17447[-2*],42351[-2*],24015[-2*]
<53>:	
FRAX27<36>:	9901[+5*],2035[+2*],26964[+3*],34881[+2*],25799[+2*],11844[+2*],32478[+3*],34851[+3*],23301[+2*],7385[+2*],376[+2*],22836[+3*],11496[+4*],26515[+3*],5890[+3*],31893[+2*],16940[+2*],42596[+2*],2276[+2*],23585[+2*],22280[+2*],17727[+2*],42004[+2*],7521[+4*],2221[+2*],17447[+2*],5376[+2*],19126[+2*],5803[-5*],35593[-4*],11922[-5*],43804[-4*],39414[-4*],11230[-3*],12991[-3*],43970[-4*],7602[-3*],29296[-4*],16126[-3*],7616[-3*],959[-3*],13232[-2*],30965[-3*],34220[-2*],2943[-2*],39038[-3*],36176[-2*],31365[-2*],29746[-2*],32021[-2*],3482[-2*],22396[-2*],74[-2*],36567[-2*],6814[-2*],18107[-2*],4399[-2*],41499[-2*],39479[-2*]
<51>:	30283[+2*],8990[+2*],14392[+2*],33716[+2*],33674[+2*],24565[+2*],18415[+3*],25854[+1*],32616[+1*],27390[+1*],19392[+2*],37350[+1*],15698[+1*],37502[+1*],41719[+1*],29602[+1*],11970[+1*],22364[+1*],4814[+1*],33097[+1*],9207[+1*],20993[+1*],38721[+1*],16336[+1*],1920[+1*],15513[+1*],14919[+1*],6011[-2*],25997[-2*],33764[-2*]
FRAX04<38>:	24440[+4*],1187[+3*],43970[+3*],18807[+3*],959[+3*],4345[+2*],376[+3*],42727[+2*],39739[+2*],21321[+2*],15033[+2*],2257[-6*],43477[-4*],38461[-4*],17480[-4*],31276[-3*],28553[-3*],11628[-3*],26286[-3*],16581[-3*],27815[-3*]
FRAX13<44>:	12671[+3*],2302[+3*],33069[+3*],2414[+2*],27290[+2*],43116[+2*],26215[+2*],24440[+3*],39414[+2*],23699[+2*],31339[+2*],2033[+3*],22492[+2*],40330[+3*],43215[+2*],39030[+3*],14123[+2*],10412[+2*],25997[+2*],38927[+3*],5985[+2*],26264[+3*],24469[+1*],10317[+2*],34220[+2*],24835[+1*],24158[+2*],38786[+1*],2374[+2*],22996[+3*],4999[+2*],12701[+2*],13970[+2*],5821[+1*],33788[+1*],27815[+2*],8636[+1*],42646[+2*],21321[+2*],26050[+1*],38366[+1*],36193[+1*],5535[+1*],30412[+1*],18473[+2*],27112[+1*],43399[+2*],4858[+2*],19331[+1*],39209[+1*],9665[+2*],34912[+1*],1667[+1*],36604[+2*],10518[+1*],27232[+3*],11298[+1*],10568[+1*],4664[+1*],3001[+1*],15371[+1*],4786[+2*],12429[+1*],26769[+2*],6801[+1*],38581[+1*],23482[+1*],36099[+1*],38197[+1*],35654[+1*],6643[+1*],40400[+1*],35836[+1*],31086[+1*],7102[+1*],24103[+1*],17813[-7*],10507[-7*],2065[-8*],22607[-6*],7441[-5*],2174[-6*],10831[-5*],20629[-5*],5582[-4*],14757[-4*],22290[-3*],33451[-4*],32484[-3*],24488[-3*],2216[-3*],15678[-3*],16013[-4*],20454[-3*],7832[-3*],20781[-4*],36079[-4*],842[-3*],40049[-3*],4544[-4*],7280[-4*],39867[-3*],7390[-3*],26791[-3*],5867[-3*],37813[-3*],14392[-3*],27814[-2*],33650[-2*],23730[-3*],25839[-2*],5949[-2*],39469[-2*],2035[-2*],35528[-4*],18866[-3*],27912[-2*],3766[-2*],30439[-3*],39686[-4*],29391[-2*],22677[-2*],16861[-2*],18638[-2*],39193[-2*],31473[-2*],2291[-2*],25799[-3*],9382[-2*],7545[-2*],22646[-2*],30075[-2*],9596[-2*],4345[-2*],12971[-2*],29795[-2*],43013[-2*],12699[-2*],36453[-2*],37570[-2*],32044[-2*],23301[-2*],18462[-3*],43352[-2*],24818[-2*],17158[-2*],37567[-2*],5434[-2*],40890[-2*],37250[-2*],43412[-2*],2085[-2*],14070[-2*],28553[-2*],38458[-3*],30370[-2*],29379[-3*],4561[-2*],37164[-2*],8496[-2*],42813[-2*],11163[-2*],7744[-2*],18152[-2*],22388[-2*],34841[-2*],41738[-2*],29746[-2*],26006[-2*],18558[-2*],27185[-2*],6683[-2*],19392[-2*],32021[-2*],40713[-2*],88[-2*],18445[-2*],31023[-2*],41499[-2*],20278[-2*]
<1>:	35543[+2*],19168[+2*],30118[+2*],19658[+1*],11417[+1*],27847[+1*],33795[+2*],5113[+1*],18415[+1*],30774[+1*],10292[+1*],10996[+1*],17404[+1*],2276[+1*],15281[+1*],36567[+1*],23433[+1*],21836[+1*],949[+1*],6684[+1*],14199[+1*],9514[+1*],12429[+1*],38523[-2*],13052[-2*],32099[-2*],28755[-2*],34909[-2*],3730[-2*],28183[-2*],8301[-2*],2291[-2*],12698[-3*],32432[-2*],43013[-3*],31341[-2*],16556[-2*],33728[-2*],10575[-2*],27916[-2*],42596[-2*],31355[-2*]
FRAX03<40>:	25540[+6*],27372[+2*],15461[+4*],41985[+2*],36495[+3*],2643[+2*],22195[+2*],17791[+2*],19168[+2*],11521[+4*],26289[+2*],20781[+2*],34029[+2*],17963[+3*],34593[+3*],2521[+2*],2617[+2*],31633[+2*],43784[+2*],19893[+2*],10882[+2*],25921[+2*],7394[+4*],1914[+2*],25122[+2*],13568[+2*],42650[+2*],11463[+2*],12434[+2*],7541[+2*],11922[+6*],26791[+2*],29377[+2*],11230[+5*],30191[+2*],33825[+2*],40807[+3*],12901[+5*],1187[+6*],43525[+2*],43970[+6*],43078[+2*],38254[+2*],19552[+2*],7035[+2*],12889[+2*],15120[+2*],35933[+2*],16126[+4*],36123[+2*],32449[+1*],29790[+2*],4473[+2*],16899[+2*],31558[+1*],33716[+3*],42060[+2*],22646[+3*],1220[+1*],21966[+5*],22363[+1*],16942[+1*],4345[+3*],33509[+2*],2228[+1*],2[+1*],7513[+2*],23229[+3*],23435[+3*],8635[+2*],22553[+1*],28088[+1*],4602[+2*],43352[+2*],22870[+1*],41921[+1*],31341[+1*],34687[+2*],11162[+2*],26458[+1*],36657[+2*],20839[+1*],31701[+2*],27847[+1*],11342[+1*],28815[+2*],1060[+2*],10406[+2*],6001[+1*],13116[+1*],23610[+2*],6373[+1*],20824[+1*],16556[+1*],13656[+1*],2327[+2*],43016[+1*],31210[+1*],7868[+1*],37178[+1*],2780[+1*],33737[+1*],34967[+1*],30774[+1*],33678[+1*],3017[+1*],16064[+1*],32092[+1*],32616[+3*],25776[+1*],39235[+1*],26035[+2*],40881[+1*],16461[+1*],17549[+1*],38906[+1*],23525[+1*],7570[+1*],12277[+1*],3042[+1*],235[+2*],13125[+1*],25463[+1*],2276[+1*],17649[+1*],23585[+1*],40713[+1*],32365[+2*],5689[+1*],13560[+1*],41968[+2*],26023[+1*],25[+2*],31023[+1*],22280[+1*],8785[+1*],27791[+1*],33097[+1*],29866[+2*],36536[+1*],7255[+1*],12112[+1*],17212[+1*],12285[+1*],8657[+1*],27732[+1*],3030[+1*],9301[+2*],313[+1*],24181[+1*],6684[+1*],18383[+1*],42331[+1*],39151[+1*],12486[+1*],10786[+1*],32032[+1*],34904[+1*],27280[+1*],1581[+1*],19093[+1*],1335[+1*],10530[+1*],28269[+1*],43876[+1*],12475[+1*],34723[+1*],5953[+1*],27578[+1*],26801[+1*],35065[+1*],5461[+1*],483[+1*],25084[+1*],5669[+1*],20943[+1*],139[-6*],43071[-5*],43418[-9*],14898[-5*],20082[-5*],12401[-5*],28270[-5*],18876[-7*],18737[-8*],2302[-4*],26920[-5*],24058[-5*],30792[-3*],38515[-3*],607[-3*],20122[-3*],3873[-5*],38810[-5*],17937[-3*],27952[-4*],9569[-3*],5726[-3*],43943[-4*],3399[-5*],29930[-5*],42747[-3*],36691[-3*],10981[-3*],14200[-6*],3460[-6*],31613[-3*],39919[-6*],15648[-5*],21603[-3*],16013[-2*],15074[-4*],20010[-3*],16283[-2*],39897[-2*],30592[-2*],39753[-2*],15016[-2*],7075[-3*],16302[-2*],43116[-2*],11304[-2*],24079[-2*],18190[-2*],37187[-3*],13588[-2*],21364[-2*],28974[-3*],24895[-2*],19603[-3*],30114[-2*],37470[-2*],14570[-2*],20038[-2*],18237[-2*],28755[-2*],13426[-3*],27988[-3*],2684[-3*],34909[-3*],37086[-2*],21975[-2*],42635[-2*],32970[-2*],15666[-3*],29460[-2*],13516[-2*],20345[-2*],9376[-2*],29125[-2*],34511[-2*],22492[-3*],1992[-2*],15627[-2*],988[-3*],33165[-3*],10454[-2*],1118[-3*],925[-3*],31816[-4*],5949[-2*],39469[-2*],17480[-2*],14184[-2*],29936[-2*],23187[-2*],35528[-2*],42758[-2*],30439[-2*],37674[-2*],29391[-2*],22677[-3*],14436[-2*],16072[-3*],14715[-3*],31080[-2*],329[-2*],31787[-2*],25799[-2*],36846[-2*],31961[-3*],28770[-2*],9072[-2*],22332[-2*],4091[-2*],36931[-2*],7616[-2*],6256[-2*],29742[-2*],5066[-2*],30075[-2*],40436[-2*],17478[-2*],12698[-2*],477[-2*],29795[-2*],42571[-3*],28230[-2*],33727[-2*],24556[-2*],36453[-2*],13232[-2*],35401[-3*],17650[-2*],7410[-3*],5736[-2*],12000[-2*],17891[-2*],1773[-2*],29473[-3*],29011[-2*],40927[-3*],39828[-2*],7206[-2*],17808[-2*],31292[-2*],11417[-2*],16167[-2*],2085[-2*],30806[-2*],29076[-2*],35630[-2*],6058[-2*],16581[-2*],1066[-2*],10575[-3*],15569[-2*],10847[-2*],34496[-2*],24657[-2*],8496[-2*],3314[-2*],10114[-2*],9484[-3*],18415[-2*],6593[-2*],39099[-3*],8702[-2*],511[-2*],27815[-2*],4137[-2*],6760[-2*],22388[-2*],21501[-2*],11596[-2*],9661[-2*],34841[-2*],41738[-2*],30589[-2*],20911[-2*],6100[-2*],24313[-2*],36839[-2*],19633[-2*],26376[-2*],31374[-2*],74[-2*],12850[-2*],9737[-2*],5145[-2*],23932[-2*],4814[-2*],5158[-2*],43715[-2*],22740[-2*],29190[-2*],12418[-2*],38501[-2*]
FRAX11<34>:	2065[+4*],10831[+6*],39919[+4*],18821[+4*],12901[+4*],24994[+2*],17149[+2*],31473[+2*],18763[+2*],10525[+3*],5066[+2*],16942[+2*],29795[+3*],14411[+2*],40681[+2*],43352[+3*],27849[+2*],35481[+2*],31192[+2*],39828[+3*],43752[+3*],4392[+2*],42788[+2*],34496[+2*],7060[+2*],37459[+2*],30721[+3*],37350[+2*],2100[+2*],32394[+2*],5131[+2*],12181[+2*],15686[-4*],43937[-4*],8990[-3*],30516[-4*],22492[-4*],12251[-3*],15132[-3*],2167[-4*],5657[-3*],36152[-2*],29610[-2*],12698[-2*],5985[-2*],23229[-2*],4602[-2*],21793[-2*],7385[-2*],27754[-2*],11162[-2*],20839[-2*],41827[-2*],459[-2*],10406[-2*],1492[-2*],29603[-2*],14418[-2*],14318[-2*],25714[-2*],2780[-2*],15519[-2*],41313[-2*],32409[-2*],14585[-2*],39310[-2*],35212[-2*],16171[-2*]
<7>:	23151[+5*],30546[+2*],23147[+2*],40299[+2*],23403[+2*],2291[+2*],4075[+4*],36123[+2*],24446[+2*],40960[+2*],10933[+2*],26458[+2*],40287[+2*],12701[+2*],26896[+2*],41461[+2*],17649[+2*],30646[+2*],20357[+2*]
<59>:	42497[+13*],27073[+7*],39753[+10*],27814[+4*],5359[+8*],16942[+10*],38709[+3*],30904[+5*],19282[+7*],19551[+3*],1422[+3*],43476[+6*],12784[+4*],37447[+2*],21278[+2*],15114[+3*]
<29>:	23151[+15*],10507[+3*],15461[+4*],35124[+4*],5803[+4*],35543[+4*],3460[+4*],15686[+4*],39919[+4*],12308[+4*],32484[+3*],18[+4*],29816[+3*],36079[+3*],27852[+3*],7280[+3*],39625[+5*],11922[+4*],14375[+3*],40330[+3*],43970[+3*],7406[+2*],31473[+2*],38013[+2*],6510[+2*],9564[+2*],2291[+2*],16126[+2*],29790[+2*],43400[+2*],2167[+3*],19085[+2*],30972[+2*],8423[+2*],16273[+2*],22646[+2*],30115[+2*],959[+2*],36152[+2*],29610[+2*],26923[+2*],18452[+2*],40285[+2*],15052[+2*],7060[+2*],10831[-27*],11969[-20*],20752[-19*],12434[-12*],33933[-8*],925[-8*],16942[-5*],30904[-5*],19282[-6*],32927[-8*],5693[-10*],9187[-4*],34418[-5*],17080[-4*]
FRAX28<4>:	11969[+4*],29387[+4*],3460[+4*],2925[+4*],35580[+3*],36079[+4*],13390[+3*],37606[+3*],38523[+3*],29818[+2*],19603[+2*],28840[+2*],34511[+3*],8066[+2*],14184[+3*],27912[+4*],16861[+3*],16072[+2*],23529[+3*],2291[+3*],1164[+5*],19713[+4*],18155[+2*],24569[+2*],29742[+3*],41574[+2*],24565[+2*],33026[+2*],32432[+2*],27569[+3*],32077[+5*],30965[+2*],27754[+2*],16543[+2*],29603[+2*],13116[+5*],23901[+3*],16556[+4*],10575[+4*],37459[+3*],6593[+2*],22267[+3*],26536[+2*],21501[+2*],3825[+3*],8227[+2*],37394[+2*],37350[+2*],15698[+2*],14500[+2*],9471[+2*],37285[+2*],38096[+3*],39446[+2*],22953[+2*],28487[+3*],9365[+2*],31357[+2*],17055[+2*],22563[-5*],2643[-4*],35543[-5*],5010[-5*],26063[-4*],5110[-4*],36403[-3*],27852[-3*],20730[-3*],10882[-3*],18650[-3*],18190[-3*],17041[-3*],41097[-3*],41321[-3*],41015[-4*],40807[-3*],925[-3*],43215[-3*],206[-3*],18104[-3*],22677[-3*],29296[-3*],32796[-3*],32263[-3*],31961[-2*],2167[-3*],4304[-3*],10412[-2*],20206[-2*],23655[-2*],31930[-2*],36759[-2*],9170[-2*],27929[-2*],20801[-2*],37899[-3*],34687[-2*],21097[-2*],13338[-3*],32927[-3*],33123[-3*],1060[-2*],2943[-3*],37230[-2*],12701[-2*],7868[-2*],37178[-2*],27320[-2*],33764[-2*],9623[-2*],852[-2*],38445[-2*],29298[-3*],28523[-2*],29746[-2*],13125[-2*],25290[-2*],33279[-2*],31598[-2*],35035[-3*],24343[-2*],37970[-2*],34121[-2*],17447[-2*]
FRAX06<22>:	2065[+4*],34314[+4*],26111[+4*],42547[+4*],2257[+5*],42497[+4*],39919[+4*],33885[+4*],16283[+3*],17408[+4*],18821[+4*],16966[+6*],24442[+4*],11463[+3*],29008[+3*],841[+3*],30191[+3*],15627[+3*],27983[+3*],5956[+3*],30439[+3*],39686[+3*],1536[+3*],6011[+3*],10525[+3*],30118[+3*],19546[+3*],11800[+3*],29795[+3*],18452[+4*],17158[+3*],38561[+2*],20340[+2*],31701[+3*],33601[+4*],26807[+2*],1993[+2*],12949[+3*],9501[+2*],5693[+2*],2786[+2*],10575[+3*],5890[+3*],39713[+3*],6760[+2*],31498[+2*],27185[+2*],13260[+4*],25463[+2*],32506[+4*],41539[+3*],12160[+2*],37140[+2*],25647[+4*],11535[+3*],22132[+2*],32061[+2*],18383[+2*],17220[+2*],1110[+2*],19933[+3*],23482[+2*],5543[+2*],5219[+2*],3460[-6*],2167[-5*],31276[-3*],6582[-3*],4865[-3*],17808[-3*],11287[-3*]
<39>:	24289[+3*],4529[+2*],22836[+2*],1066[+2*]
